#
#    Name:     Johab to Unicode table
#    Unicode version: 2.0
#    Table version: 1.1
#    Table format:  Format A
#	Date:             2011 October 14
#    Authors:       Jungshik Shin at jshin@pantheon.yale.edu
#
#	Copyright (c) 1999-2011 Unicode, Inc.  All Rights reserved.
#
#       This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#       No claims are made as to fitness for any particular purpose.  No
#       warranties of any kind are expressed or implied.  The recipient
#       agrees to determine applicability of information provided.  If this
#       file has been provided on magnetic media by Unicode, Inc., the sole
#       remedy for any claim will be exchange of defective media within 90
#       days of receipt.
#
#  Unicode, Inc. hereby grants the right to freely use the information
#  supplied in this file in the creation of products supporting the
#  Unicode Standard, and to make copies of this file in any form for
#  internal or external distribution as long as this notice remains
#  attached.
#
#	General notes:
#
# Johab encoding is specified in KS X 1001:1997(formerly
# KS C 5601-1992) Annex 3  as a supplementary encoding.
#
# 1. Hangul
#              1st byte : 0x84-0xd3
#              2nd byte : 0x41-0x7e, 0x81-0xfe
# 2. Hanja & Symbol  :
#  (can be arithmetically translated from KS X 1001 position)
#               1st byte : 0xd8-0xde, 0xe0-0xf9
#               2nd byte : 0x31-0x7e, 0x91-0xfe
#          0xd831-0xd87e and 0xd891-0xd8fe are user-defined area
#
# 3. KS X 1003(formely KS C 5636)/ISO 646-KR  or US-ASCII (1byte)
#         : 0x21-0x7e
#    KS X 1003 is identical to US-ASCII except for WON SIGN, U20A9
#                 in place of BACK SLASH, U005C at 0x5C
#   NOTE :
#
#    It's not clear JOHAB encoding should have BACK SLASH(U005C)
#    or WON SIGN(U20A9) at 0x5C in 1byte range.
#    This file Korean WON SIGN(U20A9) is used,
#    but using BACK SLASH(U005C) might be a better idea
#
# Format:
#    Column 1: JOHAB (specified as a supplementary encoding
#                  in KS X 1001:1997, Annex 3)
#    Column 2: Unicode  2.0
#    Column 3: Unicode name
#
#  Revision History:
#
#    [v1.1, 2011 October 14]
#    Updated terms of use to current wording.
#    Updated contact information.
#    No changes to the mapping data.
#
#    [v1.0, 08/16/99]
#    First release.
#
#  Use the Unicode reporting form <http://www.unicode.org/reporting.html>
#    for any questions or comments or to report errors in the data.
#
20    0020
CB4E  D2A9
CB4F  D2AA
CB50  D2AB
CB51  D2AC
CB53  D2AD
CB54  D2AE
CB55  D2AF
CB56  D2B0
CB57  D2B1
CB58  D2B2
CB59  D2B3
CB5A  D2B4
CB5B  D2B5
CB5C  D2B6
CB5D  D2B7
CB61  D2B8
CB62  D2B9
CB63  D2BA
CB64  D2BB
CB65  D2BC
CB66  D2BD
CB67  D2BE
CB68  D2BF
CB69  D2C0
CB6A  D2C1
CB6B  D2C2
CB6C  D2C3
CB6D  D2C4
CB6E  D2C5
CB6F  D2C6
CB70  D2C7
CB71  D2C8
CB73  D2C9
CB74  D2CA
CB75  D2CB
CB76  D2CC
CB77  D2CD
CB78  D2CE
CB79  D2CF
CB7A  D2D0
CB7B  D2D1
CB7C  D2D2
CB7D  D2D3
CB81  D2D4
CB82  D2D5
CB83  D2D6
CB84  D2D7
CB85  D2D8
CB86  D2D9
CB87  D2DA
CB88  D2DB
CB89  D2DC
CB8A  D2DD
CB8B  D2DE
CB8C  D2DF
CB8D  D2E0
CB8E  D2E1
CB8F  D2E2
CB90  D2E3
CB91  D2E4
CB93  D2E5
CB94  D2E6
CB95  D2E7
CB96  D2E8
CB97  D2E9
CB98  D2EA
CB99  D2EB
CB9A  D2EC
CB9B  D2ED
CB9C  D2EE
CB9D  D2EF
CBA1  D2F0
CBA2  D2F1
CBA3  D2F2
CBA4  D2F3
CBA5  D2F4
CBA6  D2F5
CBA7  D2F6
CBA8  D2F7
CBA9  D2F8
CBAA  D2F9
CBAB  D2FA
CBAC  D2FB
CBAD  D2FC
CBAE  D2FD
CBAF  D2FE
CBB0  D2FF
CBB1  D300
CBB3  D301
CBB4  D302
CBB5  D303
CBB6  D304
CBB7  D305
CBB8  D306
CBB9  D307
CBBA  D308
CBBB  D309
CBBC  D30A
CBBD  D30B
CC41  314D
CC61  D30C
CC62  D30D
CC63  D30E
CC64  D30F
CC65  D310
CC66  D311
CC67  D312
CC68  D313
CC69  D314
CC6A  D315
CC6B  D316
CC6C  D317
CC6D  D318
CC6E  D319
CC6F  D31A
CC70  D31B
CC71  D31C
CC73  D31D
CC74  D31E
CC75  D31F
CC76  D320
CC77  D321
CC78  D322
CC79  D323
CC7A  D324
CC7B  D325
CC7C  D326
CC7D  D327
CC81  D328
CC82  D329
CC83  D32A
CC84  D32B
CC85  D32C
CC86  D32D
CC87  D32E
CC88  D32F
CC89  D330
CC8A  D331
CC8B  D332
CC8C  D333
CC8D  D334
CC8E  D335
CC8F  D336
CC90  D337
CC91  D338
CC93  D339
CC94  D33A
CC95  D33B
CC96  D33C
CC97  D33D
CC98  D33E
CC99  D33F
CC9A  D340
CC9B  D341
CC9C  D342
CC9D  D343
CCA1  D344
CCA2  D345
CCA3  D346
CCA4  D347
CCA5  D348
CCA6  D349
CCA7  D34A
CCA8  D34B
CCA9  D34C
CCAA  D34D
CCAB  D34E
CCAC  D34F
CCAD  D350
CCAE  D351
CCAF  D352
CCB0  D353
CCB1  D354
CCB3  D355
CCB4  D356
CCB5  D357
CCB6  D358
CCB7  D359
CCB8  D35A
CCB9  D35B
CCBA  D35C
CCBB  D35D
CCBC  D35E
CCBD  D35F
CCC1  D360
CCC2  D361
CCC3  D362
CCC4  D363
CCC5  D364
CCC6  D365
CCC7  D366
CCC8  D367
CCC9  D368
CCCA  D369
CCCB  D36A
CCCC  D36B
CCCD  D36C
CCCE  D36D
CCCF  D36E
CCD0  D36F
CCD1  D370
CCD3  D371
CCD4  D372
CCD5  D373
CCD6  D374
CCD7  D375
CCD8  D376
CCD9  D377
CCDA  D378
CCDB  D379
CCDC  D37A
CCDD  D37B
CCE1  D37C
CCE2  D37D
CCE3  D37E
CCE4  D37F
CCE5  D380
CCE6  D381
CCE7  D382
CCE8  D383
CCE9  D384
CCEA  D385
CCEB  D386
CCEC  D387
CCED  D388
CCEE  D389
CCEF  D38A
CCF0  D38B
CCF1  D38C
CCF3  D38D
CCF4  D38E
CCF5  D38F
CCF6  D390
CCF7  D391
CCF8  D392
CCF9  D393
CCFA  D394
CCFB  D395
CCFC  D396
CCFD  D397
CD41  D398
CD42  D399
CD43  D39A
CD44  D39B
CD45  D39C
CD46  D39D
CD47  D39E
CD48  D39F
CD49  D3A0
CD4A  D3A1
CD4B  D3A2
CD4C  D3A3
CD4D  D3A4
CD4E  D3A5
CD4F  D3A6
CD50  D3A7
CD51  D3A8
CD53  D3A9
CD54  D3AA
CD55  D3AB
CD56  D3AC
CD57  D3AD
CD58  D3AE
CD59  D3AF
CD5A  D3B0
CD5B  D3B1
CD5C  D3B2
CD5D  D3B3
CD61  D3B4
CD62  D3B5
CD63  D3B6
CD64  D3B7
CD65  D3B8
CD66  D3B9
CD67  D3BA
CD68  D3BB
CD69  D3BC
CD6A  D3BD
CD6B  D3BE
CD6C  D3BF
CD6D  D3C0
CD6E  D3C1
CD6F  D3C2
CD70  D3C3
CD71  D3C4
CD73  D3C5
CD74  D3C6
CD75  D3C7
CD76  D3C8
CD77  D3C9
CD78  D3CA
CD79  D3CB
CD7A  D3CC
CD7B  D3CD
CD7C  D3CE
CD7D  D3CF
CD81  D3D0
CD82  D3D1
CD83  D3D2
CD84  D3D3
CD85  D3D4
CD86  D3D5
CD87  D3D6
CD88  D3D7
CD89  D3D8
CD8A  D3D9
CD8B  D3DA
CD8C  D3DB
CD8D  D3DC
CD8E  D3DD
CD8F  D3DE
CD90  D3DF
CD91  D3E0
CD93  D3E1
CD94  D3E2
CD95  D3E3
CD96  D3E4
CD97  D3E5
CD98  D3E6
CD99  D3E7
CD9A  D3E8
CD9B  D3E9
CD9C  D3EA
CD9D  D3EB
CDA1  D3EC
CDA2  D3ED
CDA3  D3EE
CDA4  D3EF
CDA5  D3F0
CDA6  D3F1
CDA7  D3F2
CDA8  D3F3
CDA9  D3F4
CDAA  D3F5
CDAB  D3F6
CDAC  D3F7
CDAD  D3F8
CDAE  D3F9
CDAF  D3FA
CDB0  D3FB
CDB1  D3FC
CDB3  D3FD
CDB4  D3FE
CDB5  D3FF
CDB6  D400
CDB7  D401
CDB8  D402
CDB9  D403
CDBA  D404
CDBB  D405
CDBC  D406
CDBD  D407
CDC1  D408
CDC2  D409
CDC3  D40A
CDC4  D40B
CDC5  D40C
CDC6  D40D
CDC7  D40E
CDC8  D40F
CDC9  D410
CDCA  D411
CDCB  D412
CDCC  D413
CDCD  D414
CDCE  D415
CDCF  D416
CDD0  D417
CDD1  D418
CDD3  D419
CDD4  D41A
CDD5  D41B
CDD6  D41C
CDD7  D41D
CDD8  D41E
CDD9  D41F
CDDA  D420
CDDB  D421
CDDC  D422
CDDD  D423
CDE1  D424
CDE2  D425
CDE3  D426
CDE4  D427
CDE5  D428
CDE6  D429
CDE7  D42A
CDE8  D42B
CDE9  D42C
CDEA  D42D
CDEB  D42E
CDEC  D42F
CDED  D430
CDEE  D431
CDEF  D432
CDF0  D433
CDF1  D434
CDF3  D435
CDF4  D436
CDF5  D437
CDF6  D438
CDF7  D439
CDF8  D43A
CDF9  D43B
CDFA  D43C
CDFB  D43D
CDFC  D43E
CDFD  D43F
CE41  D440
CE42  D441
CE43  D442
CE44  D443
CE45  D444
CE46  D445
CE47  D446
CE48  D447
CE49  D448
CE4A  D449
CE4B  D44A
CE4C  D44B
CE4D  D44C
CE4E  D44D
CE4F  D44E
CE50  D44F
CE51  D450
CE53  D451
CE54  D452
CE55  D453
CE56  D454
CE57  D455
CE58  D456
CE59  D457
CE5A  D458
CE5B  D459
CE5C  D45A
CE5D  D45B
CE61  D45C
CE62  D45D
CE63  D45E
CE64  D45F
CE65  D460
CE66  D461
CE67  D462
CE68  D463
CE69  D464
CE6A  D465
CE6B  D466
CE6C  D467
CE6D  D468
CE6E  D469
CE6F  D46A
CE70  D46B
CE71  D46C
CE73  D46D
CE74  D46E
CE75  D46F
CE76  D470
CE77  D471
CE78  D472
CE79  D473
CE7A  D474
CE7B  D475
CE7C  D476
CE7D  D477
CE81  D478
CE82  D479
CE83  D47A
CE84  D47B
CE85  D47C
CE86  D47D
CE87  D47E
CE88  D47F
CE89  D480
CE8A  D481
CE8B  D482
CE8C  D483
CE8D  D484
CE8E  D485
CE8F  D486
CE90  D487
CE91  D488
CE93  D489
CE94  D48A
CE95  D48B
CE96  D48C
CE97  D48D
CE98  D48E
CE99  D48F
CE9A  D490
CE9B  D491
CE9C  D492
CE9D  D493
CEA1  D494
CEA2  D495
CEA3  D496
CEA4  D497
CEA5  D498
CEA6  D499
CEA7  D49A
CEA8  D49B
CEA9  D49C
CEAA  D49D
CEAB  D49E
CEAC  D49F
CEAD  D4A0
CEAE  D4A1
CEAF  D4A2
CEB0  D4A3
CEB1  D4A4
CEB3  D4A5
CEB4  D4A6
CEB5  D4A7
CEB6  D4A8
CEB7  D4A9
CEB8  D4AA
CEB9  D4AB
CEBA  D4AC
CEBB  D4AD
CEBC  D4AE
CEBD  D4AF
CEC1  D4B0
CEC2  D4B1
CEC3  D4B2
CEC4  D4B3
CEC5  D4B4
CEC6  D4B5
CEC7  D4B6
CEC8  D4B7
CEC9  D4B8
CECA  D4B9
CECB  D4BA
CECC  D4BB
CECD  D4BC
CECE  D4BD
CECF  D4BE
CED0  D4BF
CED1  D4C0
CED3  D4C1
CED4  D4C2
CED5  D4C3
CED6  D4C4
CED7  D4C5
CED8  D4C6
CED9  D4C7
CEDA  D4C8
CEDB  D4C9
CEDC  D4CA
CEDD  D4CB
CEE1  D4CC
CEE2  D4CD
CEE3  D4CE
CEE4  D4CF
CEE5  D4D0
CEE6  D4D1
CEE7  D4D2
CEE8  D4D3
CEE9  D4D4
CEEA  D4D5
CEEB  D4D6
CEEC  D4D7
CEED  D4D8
CEEE  D4D9
CEEF  D4DA
CEF0  D4DB
CEF1  D4DC
CEF3  D4DD
CEF4  D4DE
CEF5  D4DF
CEF6  D4E0
CEF7  D4E1
CEF8  D4E2
CEF9  D4E3
CEFA  D4E4
CEFB  D4E5
CEFC  D4E6
CEFD  D4E7
CF41  D4E8
CF42  D4E9
CF43  D4EA
CF44  D4EB
CF45  D4EC
CF46  D4ED
CF47  D4EE
CF48  D4EF
CF49  D4F0
CF4A  D4F1
CF4B  D4F2
CF4C  D4F3
CF4D  D4F4
CF4E  D4F5
CF4F  D4F6
CF50  D4F7
CF51  D4F8
CF53  D4F9
CF54  D4FA
CF55  D4FB
CF56  D4FC
CF57  D4FD
CF58  D4FE
CF59  D4FF
CF5A  D500
CF5B  D501
CF5C  D502
CF5D  D503
CF61  D504
CF62  D505
CF63  D506
CF64  D507
CF65  D508
CF66  D509
CF67  D50A
CF68  D50B
CF69  D50C
CF6A  D50D
CF6B  D50E
CF6C  D50F
CF6D  D510
CF6E  D511
CF6F  D512
CF70  D513
CF71  D514
CF73  D515
CF74  D516
CF75  D517
CF76  D518
CF77  D519
CF78  D51A
CF79  D51B
CF7A  D51C
CF7B  D51D
CF7C  D51E
CF7D  D51F
CF81  D520
CF82  D521
CF83  D522
CF84  D523
CF85  D524
CF86  D525
CF87  D526
CF88  D527
CF89  D528
CF8A  D529
CF8B  D52A
CF8C  D52B
CF8D  D52C
CF8E  D52D
CF8F  D52E
CF90  D52F
CF91  D530
CF93  D531
CF94  D532
CF95  D533
CF96  D534
CF97  D535
CF98  D536
CF99  D537
CF9A  D538
CF9B  D539
CF9C  D53A
CF9D  D53B
CFA1  D53C
CFA2  D53D
CFA3  D53E
CFA4  D53F
CFA5  D540
CFA6  D541
CFA7  D542
CFA8  D543
CFA9  D544
CFAA  D545
CFAB  D546
CFAC  D547
CFAD  D548
CFAE  D549
CFAF  D54A
CFB0  D54B
CFB1  D54C
CFB3  D54D
CFB4  D54E
CFB5  D54F
CFB6  D550
CFB7  D551
CFB8  D552
CFB9  D553
CFBA  D554
CFBB  D555
CFBC  D556
CFBD  D557
D041  314E
D061  D558
D062  D559
D063  D55A
D064  D55B
D065  D55C
D066  D55D
D067  D55E
D068  D55F
D069  D560
D06A  D561
D06B  D562
D06C  D563
D06D  D564
D06E  D565
D06F  D566
D070  D567
D071  D568
D073  D569
D074  D56A
D075  D56B
D076  D56C
D077  D56D
D078  D56E
D079  D56F
D07A  D570
D07B  D571
D07C  D572
D07D  D573
D081  D574
D082  D575
D083  D576
D084  D577
D085  D578
D086  D579
D087  D57A
D088  D57B
D089  D57C
D08A  D57D
D08B  D57E
D08C  D57F
D08D  D580
D08E  D581
D08F  D582
D090  D583
D091  D584
D093  D585
D094  D586
D095  D587
D096  D588
D097  D589
D098  D58A
D099  D58B
D09A  D58C
D09B  D58D
D09C  D58E
D09D  D58F
D0A1  D590
D0A2  D591
D0A3  D592
D0A4  D593
D0A5  D594
D0A6  D595
D0A7  D596
D0A8  D597
D0A9  D598
D0AA  D599
D0AB  D59A
D0AC  D59B
D0AD  D59C
D0AE  D59D
D0AF  D59E
D0B0  D59F
D0B1  D5A0
D0B3  D5A1
D0B4  D5A2
D0B5  D5A3
D0B6  D5A4
D0B7  D5A5
D0B8  D5A6
D0B9  D5A7
D0BA  D5A8
D0BB  D5A9
D0BC  D5AA
D0BD  D5AB
D0C1  D5AC
D0C2  D5AD
D0C3  D5AE
D0C4  D5AF
D0C5  D5B0
D0C6  D5B1
D0C7  D5B2
D0C8  D5B3
D0C9  D5B4
D0CA  D5B5
D0CB  D5B6
D0CC  D5B7
D0CD  D5B8
D0CE  D5B9
D0CF  D5BA
D0D0  D5BB
D0D1  D5BC
D0D3  D5BD
D0D4  D5BE
D0D5  D5BF
D0D6  D5C0
D0D7  D5C1
D0D8  D5C2
D0D9  D5C3
D0DA  D5C4
D0DB  D5C5
D0DC  D5C6
D0DD  D5C7
D0E1  D5C8
D0E2  D5C9
D0E3  D5CA
D0E4  D5CB
D0E5  D5CC
D0E6  D5CD
D0E7  D5CE
D0E8  D5CF
D0E9  D5D0
D0EA  D5D1
D0EB  D5D2
D0EC  D5D3
D0ED  D5D4
D0EE  D5D5
D0EF  D5D6
D0F0  D5D7
D0F1  D5D8
D0F3  D5D9
D0F4  D5DA
D0F5  D5DB
D0F6  D5DC
D0F7  D5DD
D0F8  D5DE
D0F9  D5DF
D0FA  D5E0
D0FB  D5E1
D0FC  D5E2
D0FD  D5E3
D141  D5E4
D142  D5E5
D143  D5E6
D144  D5E7
D145  D5E8
D146  D5E9
D147  D5EA
D148  D5EB
D149  D5EC
D14A  D5ED
D14B  D5EE
D14C  D5EF
D14D  D5F0
D14E  D5F1
D14F  D5F2
D150  D5F3
D151  D5F4
D153  D5F5
D154  D5F6
D155  D5F7
D156  D5F8
D157  D5F9
D158  D5FA
D159  D5FB
D15A  D5FC
D15B  D5FD
D15C  D5FE
D15D  D5FF
D161  D600
D162  D601
D163  D602
D164  D603
D165  D604
D166  D605
D167  D606
D168  D607
D169  D608
D16A  D609
D16B  D60A
D16C  D60B
D16D  D60C
D16E  D60D
D16F  D60E
D170  D60F
D171  D610
D173  D611
D174  D612
D175  D613
D176  D614
D177  D615
D178  D616
D179  D617
D17A  D618
D17B  D619
D17C  D61A
D17D  D61B
D181  D61C
D182  D61D
D183  D61E
D184  D61F
D185  D620
D186  D621
D187  D622
D188  D623
D189  D624
D18A  D625
D18B  D626
D18C  D627
D18D  D628
D18E  D629
D18F  D62A
D190  D62B
D191  D62C
D193  D62D
D194  D62E
D195  D62F
D196  D630
D197  D631
D198  D632
D199  D633
D19A  D634
D19B  D635
D19C  D636
D19D  D637
D1A1  D638
D1A2  D639
D1A3  D63A
D1A4  D63B
D1A5  D63C
D1A6  D63D
D1A7  D63E
D1A8  D63F
D1A9  D640
D1AA  D641
D1AB  D642
D1AC  D643
D1AD  D644
D1AE  D645
D1AF  D646
D1B0  D647
D1B1  D648
D1B3  D649
D1B4  D64A
D1B5  D64B
D1B6  D64C
D1B7  D64D
D1B8  D64E
D1B9  D64F
D1BA  D650
D1BB  D651
D1BC  D652
D1BD  D653
D1C1  D654
D1C2  D655
D1C3  D656
D1C4  D657
D1C5  D658
D1C6  D659
D1C7  D65A
D1C8  D65B
D1C9  D65C
D1CA  D65D
D1CB  D65E
D1CC  D65F
D1CD  D660
D1CE  D661
D1CF  D662
D1D0  D663
D1D1  D664
D1D3  D665
D1D4  D666
D1D5  D667
D1D6  D668
D1D7  D669
D1D8  D66A
D1D9  D66B
D1DA  D66C
D1DB  D66D
D1DC  D66E
D1DD  D66F
D1E1  D670
D1E2  D671
D1E3  D672
D1E4  D673
D1E5  D674
D1E6  D675
D1E7  D676
D1E8  D677
D1E9  D678
D1EA  D679
D1EB  D67A
D1EC  D67B
D1ED  D67C
D1EE  D67D
D1EF  D67E
D1F0  D67F
D1F1  D680
D1F3  D681
D1F4  D682
D1F5  D683
D1F6  D684
D1F7  D685
D1F8  D686
D1F9  D687
D1FA  D688
D1FB  D689
D1FC  D68A
D1FD  D68B
D241  D68C
D242  D68D
D243  D68E
D244  D68F
D245  D690
D246  D691
D247  D692
D248  D693
D249  D694
D24A  D695
D24B  D696
D24C  D697
D24D  D698
D24E  D699
D24F  D69A
D250  D69B
D251  D69C
D253  D69D
D254  D69E
D255  D69F
D256  D6A0
D257  D6A1
D258  D6A2
D259  D6A3
D25A  D6A4
D25B  D6A5
D25C  D6A6
D25D  D6A7
D261  D6A8
D262  D6A9
D263  D6AA
D264  D6AB
D265  D6AC
D266  D6AD
D267  D6AE
D268  D6AF
D269  D6B0
D26A  D6B1
D26B  D6B2
D26C  D6B3
D26D  D6B4
D26E  D6B5
D26F  D6B6
D270  D6B7
D271  D6B8
D273  D6B9
D274  D6BA
D275  D6BB
D276  D6BC
D277  D6BD
D278  D6BE
D279  D6BF
D27A  D6C0
D27B  D6C1
D27C  D6C2
D27D  D6C3
D281  D6C4
D282  D6C5
D283  D6C6
D284  D6C7
D285  D6C8
D286  D6C9
D287  D6CA
D288  D6CB
D289  D6CC
D28A  D6CD
D28B  D6CE
D28C  D6CF
D28D  D6D0
D28E  D6D1
D28F  D6D2
D290  D6D3
D291  D6D4
D293  D6D5
D294  D6D6
D295  D6D7
D296  D6D8
D297  D6D9
D298  D6DA
D299  D6DB
D29A  D6DC
D29B  D6DD
D29C  D6DE
D29D  D6DF
D2A1  D6E0
D2A2  D6E1
D2A3  D6E2
D2A4  D6E3
D2A5  D6E4
D2A6  D6E5
D2A7  D6E6
D2A8  D6E7
D2A9  D6E8
D2AA  D6E9
D2AB  D6EA
D2AC  D6EB
D2AD  D6EC
D2AE  D6ED
D2AF  D6EE
D2B0  D6EF
D2B1  D6F0
D2B3  D6F1
D2B4  D6F2
D2B5  D6F3
D2B6  D6F4
D2B7  D6F5
D2B8  D6F6
D2B9  D6F7
D2BA  D6F8
D2BB  D6F9
D2BC  D6FA
D2BD  D6FB
D2C1  D6FC
D2C2  D6FD
D2C3  D6FE
D2C4  D6FF
D2C5  D700
D2C6  D701
D2C7  D702
D2C8  D703
D2C9  D704
D2CA  D705
D2CB  D706
D2CC  D707
D2CD  D708
D2CE  D709
D2CF  D70A
D2D0  D70B
D2D1  D70C
D2D3  D70D
D2D4  D70E
D2D5  D70F
D2D6  D710
D2D7  D711
D2D8  D712
D2D9  D713
D2DA  D714
D2DB  D715
D2DC  D716
D2DD  D717
D2E1  D718
D2E2  D719
D2E3  D71A
D2E4  D71B
D2E5  D71C
D2E6  D71D
D2E7  D71E
D2E8  D71F
D2E9  D720
D2EA  D721
D2EB  D722
D2EC  D723
D2ED  D724
D2EE  D725
D2EF  D726
D2F0  D727
D2F1  D728
D2F3  D729
D2F4  D72A
D2F5  D72B
D2F6  D72C
D2F7  D72D
D2F8  D72E
D2F9  D72F
D2FA  D730
D2FB  D731
D2FC  D732
D2FD  D733
D341  D734
D342  D735
D343  D736
D344  D737
D345  D738
D346  D739
D347  D73A
D348  D73B
D349  D73C
D34A  D73D
D34B  D73E
D34C  D73F
D34D  D740
D34E  D741
D34F  D742
D350  D743
D351  D744
D353  D745
D354  D746
D355  D747
D356  D748
D357  D749
D358  D74A
D359  D74B
D35A  D74C
D35B  D74D
D35C  D74E
D35D  D74F
D361  D750
D362  D751
D363  D752
D364  D753
D365  D754
D366  D755
D367  D756
D368  D757
D369  D758
D36A  D759
D36B  D75A
D36C  D75B
D36D  D75C
D36E  D75D
D36F  D75E
D370  D75F
D371  D760
D373  D761
D374  D762
D375  D763
D376  D764
D377  D765
D378  D766
D379  D767
D37A  D768
D37B  D769
D37C  D76A
D37D  D76B
D381  D76C
D382  D76D
D383  D76E
D384  D76F
D385  D770
D386  D771
D387  D772
D388  D773
D389  D774
D38A  D775
D38B  D776
D38C  D777
D38D  D778
D38E  D779
D38F  D77A
D390  D77B
D391  D77C
D393  D77D
D394  D77E
D395  D77F
D396  D780
D397  D781
D398  D782
D399  D783
D39A  D784
D39B  D785
D39C  D786
D39D  D787
D3A1  D788
D3A2  D789
D3A3  D78A
D3A4  D78B
D3A5  D78C
D3A6  D78D
D3A7  D78E
D3A8  D78F
D3A9  D790
D3AA  D791
D3AB  D792
D3AC  D793
D3AD  D794
D3AE  D795
D3AF  D796
D3B0  D797
D3B1  D798
D3B3  D799
D3B4  D79A
D3B5  D79B
D3B6  D79C
D3B7  D79D
D3B8  D79E
D3B9  D79F
D3BA  D7A0
D3BB  D7A1
D3BC  D7A2
D3BD  D7A3
D931  3000
D932  3001
D933  3002
D934  00B7
D935  2025
D936  2026
D937  00A8
D938  3003
D939  00AD
D93A  2015
D93B  2225
D93C  FF3C
D93D  223C
D93E  2018
D93F  2019
D940  201C
D941  201D
D942  3014
D943  3015
D944  3008
D945  3009
D946  300A
D947  300B
D948  300C
D949  300D
D94A  300E
D94B  300F
D94C  3010
D94D  3011
D94E  00B1
D94F  00D7
D950  00F7
D951  2260
D952  2264
D953  2265
D954  221E
D955  2234
D956  00B0
D957  2032
D958  2033
D959  2103
D95A  212B
D95B  FFE0
D95C  FFE1
D95D  FFE5
D95E  2642
D95F  2640
D960  2220
D961  22A5
D962  2312
D963  2202
D964  2207
D965  2261
D966  2252
D967  00A7
D968  203B
D969  2606
D96A  2605
D96B  25CB
D96C  25CF
D96D  25CE
D96E  25C7
D96F  25C6
D970  25A1
D971  25A0
D972  25B3
D973  25B2
D974  25BD
D975  25BC
D976  2192
D977  2190
D978  2191
D979  2193
D97A  2194
D97B  3013
D97C  226A
D97D  226B
D97E  221A
D991  223D
D992  221D
D993  2235
D994  222B
D995  222C
D996  2208
D997  220B
D998  2286
D999  2287
D99A  2282
D99B  2283
D99C  222A
D99D  2229
D99E  2227
D99F  2228
D9A0  FFE2
D9A1  21D2
D9A2  21D4
D9A3  2200
D9A4  2203
D9A5  00B4
D9A6  FF5E
D9A7  02C7
D9A8  02D8
D9A9  02DD
D9AA  02DA
D9AB  02D9
D9AC  00B8
D9AD  02DB
D9AE  00A1
D9AF  00BF
D9B0  02D0
D9B1  222E
D9B2  2211
D9B3  220F
D9B4  00A4
D9B5  2109
D9B6  2030
D9B7  25C1
D9B8  25C0
D9B9  25B7
D9BA  25B6
D9BB  2664
D9BC  2660
D9BD  2661
D9BE  2665
D9BF  2667
D9C0  2663
D9C1  2299
D9C2  25C8
D9C3  25A3
D9C4  25D0
D9C5  25D1
D9C6  2592
D9C7  25A4
D9C8  25A5
D9C9  25A8
D9CA  25A7
D9CB  25A6
D9CC  25A9
D9CD  2668
D9CE  260F
D9CF  260E
D9D0  261C
D9D1  261E
D9D2  00B6
D9D3  2020
D9D4  2021
D9D5  2195
D9D6  2197
D9D7  2199
D9D8  2196
D9D9  2198
D9DA  266D
D9DB  2669
D9DC  266A
D9DD  266C
D9DE  327F
D9DF  321C
D9E0  2116
D9E1  33C7
D9E2  2122
D9E3  33C2
D9E4  33D8
D9E5  2121
DA31  FF01
DA32  FF02
DA33  FF03
DA34  FF04
DA35  FF05
DA36  FF06
DA37  FF07
DA38  FF08
DA39  FF09
DA3A  FF0A
DA3B  FF0B
DA3C  FF0C
DA3D  FF0D
DA3E  FF0E
DA3F  FF0F
DA40  FF10
DA41  FF11
DA42  FF12
DA43  FF13
DA44  FF14
DA45  FF15
DA46  FF16
DA47  FF17
DA48  FF18
DA49  FF19
DA4A  FF1A
DA4B  FF1B
DA4C  FF1C
DA4D  FF1D
DA4E  FF1E
DA4F  FF1F
DA50  FF20
DA51  FF21
DA52  FF22
DA53  FF23
DA54  FF24
DA55  FF25
DA56  FF26
DA57  FF27
DA58  FF28
DA59  FF29
DA5A  FF2A
DA5B  FF2B
DA5C  FF2C
DA5D  FF2D
DA5E  FF2E
DA5F  FF2F
DA60  FF30
DA61  FF31
DA62  FF32
DA63  FF33
DA64  FF34
DA65  FF35
DA66  FF36
DA67  FF37
DA68  FF38
DA69  FF39
DA6A  FF3A
DA6B  FF3B
DA6C  FFE6
DA6D  FF3D
DA6E  FF3E
DA6F  FF3F
DA70  FF40
DA71  FF41
DA72  FF42
DA73  FF43
DA74  FF44
DA75  FF45
DA76  FF46
DA77  FF47
DA78  FF48
DA79  FF49
DA7A  FF4A
DA7B  FF4B
DA7C  FF4C
DA7D  FF4D
DA7E  FF4E
DA91  FF4F
DA92  FF50
DA93  FF51
DA94  FF52
DA95  FF53
DA96  FF54
DA97  FF55
DA98  FF56
DA99  FF57
DA9A  FF58
DA9B  FF59
DA9C  FF5A
DA9D  FF5B
DA9E  FF5C
DA9F  FF5D
DAA0  FFE3
DAD4  3164
DAD5  3165
DAD6  3166
DAD7  3167
DAD8  3168
DAD9  3169
DADA  316A
DADB  316B
DADC  316C
DADD  316D
DADE  316E
DADF  316F
DAE0  3170
DAE1  3171
DAE2  3172
DAE3  3173
DAE4  3174
DAE5  3175
DAE6  3176
DAE7  3177
DAE8  3178
DAE9  3179
