#
#    Name:     cp949 to Unicode table
#    Unicode version: 2.0
#    Table version: 2.01
#    Table format:  Format A
#    Date:          1/7/2000
#
#    Contact:       Shawn.Steele@microsoft.com
#
#    General notes: none
#
#    Format: Three tab-separated columns
#        Column #1 is the cp949 code (in hex)
#        Column #2 is the Unicode (in hex as 0xXXXX)
#        Column #3 is the Unicode name (follows a comment sign, '#')
#
#    The entries are in cp949 order
#
00	0000
BAD4	BD8A
BAD5	BD90
BAD6	BD91
BAD7	BD93
BAD8	BD95
BAD9	BD99
BADA	BD9A
BADB	BD9C
BADC	BDA4
BADD	BDB0
BADE	BDB8
BADF	BDD4
BAE0	BDD5
BAE1	BDD8
BAE2	BDDC
BAE3	BDE9
BAE4	BDF0
BAE5	BDF4
BAE6	BDF8
BAE7	BE00
BAE8	BE03
BAE9	BE05
BAEA	BE0C
BAEB	BE0D
BAEC	BE10
BAED	BE14
BAEE	BE1C
BAEF	BE1D
BAF0	BE1F
BAF1	BE44
BAF2	BE45
BAF3	BE48
BAF4	BE4C
BAF5	BE4E
BAF6	BE54
BAF7	BE55
BAF8	BE57
BAF9	BE59
BAFA	BE5A
BAFB	BE5B
BAFC	BE60
BAFD	BE61
BAFE	BE64
BB41	D2FB
BB42	D2FC
BB43	D2FD
BB44	D2FE
BB45	D2FF
BB46	D302
BB47	D304
BB48	D306
BB49	D307
BB4A	D308
BB4B	D309
BB4C	D30A
BB4D	D30B
BB4E	D30F
BB4F	D311
BB50	D312
BB51	D313
BB52	D315
BB53	D317
BB54	D318
BB55	D319
BB56	D31A
BB57	D31B
BB58	D31E
BB59	D322
BB5A	D323
BB61	D324
BB62	D326
BB63	D327
BB64	D32A
BB65	D32B
BB66	D32D
BB67	D32E
BB68	D32F
BB69	D331
BB6A	D332
BB6B	D333
BB6C	D334
BB6D	D335
BB6E	D336
BB6F	D337
BB70	D33A
BB71	D33E
BB72	D33F
BB73	D340
BB74	D341
BB75	D342
BB76	D343
BB77	D346
BB78	D347
BB79	D348
BB7A	D349
BB81	D34A
BB82	D34B
BB83	D34C
BB84	D34D
BB85	D34E
BB86	D34F
BB87	D350
BB88	D351
BB89	D352
BB8A	D353
BB8B	D354
BB8C	D355
BB8D	D356
BB8E	D357
BB8F	D358
BB90	D359
BB91	D35A
BB92	D35B
BB93	D35C
BB94	D35D
BB95	D35E
BB96	D35F
BB97	D360
BB98	D361
BB99	D362
BB9A	D363
BB9B	D364
BB9C	D365
BB9D	D366
BB9E	D367
BB9F	D368
BBA0	D369
BBA1	BE68
BBA2	BE6A
BBA3	BE70
BBA4	BE71
BBA5	BE73
BBA6	BE74
BBA7	BE75
BBA8	BE7B
BBA9	BE7C
BBAA	BE7D
BBAB	BE80
BBAC	BE84
BBAD	BE8C
BBAE	BE8D
BBAF	BE8F
BBB0	BE90
BBB1	BE91
BBB2	BE98
BBB3	BE99
BBB4	BEA8
BBB5	BED0
BBB6	BED1
BBB7	BED4
BBB8	BED7
BBB9	BED8
BBBA	BEE0
BBBB	BEE3
BBBC	BEE4
BBBD	BEE5
BBBE	BEEC
BBBF	BF01
BBC0	BF08
BBC1	BF09
BBC2	BF18
BBC3	BF19
BBC4	BF1B
BBC5	BF1C
BBC6	BF1D
BBC7	BF40
BBC8	BF41
BBC9	BF44
BBCA	BF48
BBCB	BF50
BBCC	BF51
BBCD	BF55
BBCE	BF94
BBCF	BFB0
BBD0	BFC5
BBD1	BFCC
BBD2	BFCD
BBD3	BFD0
BBD4	BFD4
BBD5	BFDC
BBD6	BFDF
BBD7	BFE1
BBD8	C03C
BBD9	C051
BBDA	C058
BBDB	C05C
BBDC	C060
BBDD	C068
BBDE	C069
BBDF	C090
BBE0	C091
BBE1	C094
BBE2	C098
BBE3	C0A0
BBE4	C0A1
BBE5	C0A3
BBE6	C0A5
BBE7	C0AC
BBE8	C0AD
BBE9	C0AF
BBEA	C0B0
BBEB	C0B3
BBEC	C0B4
BBED	C0B5
BBEE	C0B6
BBEF	C0BC
BBF0	C0BD
BBF1	C0BF
BBF2	C0C0
BBF3	C0C1
BBF4	C0C5
BBF5	C0C8
BBF6	C0C9
BBF7	C0CC
BBF8	C0D0
BBF9	C0D8
BBFA	C0D9
BBFB	C0DB
BBFC	C0DC
BBFD	C0DD
BBFE	C0E4
BC41	D36A
BC42	D36B
BC43	D36C
BC44	D36D
BC45	D36E
BC46	D36F
BC47	D370
BC48	D371
BC49	D372
BC4A	D373
BC4B	D374
BC4C	D375
BC4D	D376
BC4E	D377
BC4F	D378
BC50	D379
BC51	D37A
BC52	D37B
BC53	D37E
BC54	D37F
BC55	D381
BC56	D382
BC57	D383
BC58	D385
BC59	D386
BC5A	D387
BC61	D388
BC62	D389
BC63	D38A
BC64	D38B
BC65	D38E
BC66	D392
BC67	D393
BC68	D394
BC69	D395
BC6A	D396
BC6B	D397
BC6C	D39A
BC6D	D39B
BC6E	D39D
BC6F	D39E
BC70	D39F
BC71	D3A1
BC72	D3A2
BC73	D3A3
BC74	D3A4
BC75	D3A5
BC76	D3A6
BC77	D3A7
BC78	D3AA
BC79	D3AC
BC7A	D3AE
BC81	D3AF
BC82	D3B0
BC83	D3B1
BC84	D3B2
BC85	D3B3
BC86	D3B5
BC87	D3B6
BC88	D3B7
BC89	D3B9
BC8A	D3BA
BC8B	D3BB
BC8C	D3BD
BC8D	D3BE
BC8E	D3BF
BC8F	D3C0
BC90	D3C1
BC91	D3C2
BC92	D3C3
BC93	D3C6
BC94	D3C7
BC95	D3CA
BC96	D3CB
BC97	D3CC
BC98	D3CD
BC99	D3CE
BC9A	D3CF
BC9B	D3D1
BC9C	D3D2
BC9D	D3D3
BC9E	D3D4
BC9F	D3D5
BCA0	D3D6
BCA1	C0E5
BCA2	C0E8
BCA3	C0EC
BCA4	C0F4
BCA5	C0F5
BCA6	C0F7
BCA7	C0F9
BCA8	C100
BCA9	C104
BCAA	C108
BCAB	C110
BCAC	C115
BCAD	C11C
BCAE	C11D
BCAF	C11E
BCB0	C11F
BCB1	C120
BCB2	C123
BCB3	C124
BCB4	C126
BCB5	C127
BCB6	C12C
BCB7	C12D
BCB8	C12F
BCB9	C130
BCBA	C131
BCBB	C136
BCBC	C138
BCBD	C139
BCBE	C13C
BCBF	C140
BCC0	C148
BCC1	C149
BCC2	C14B
BCC3	C14C
BCC4	C14D
BCC5	C154
BCC6	C155
BCC7	C158
BCC8	C15C
BCC9	C164
BCCA	C165
BCCB	C167
BCCC	C168
BCCD	C169
BCCE	C170
BCCF	C174
BCD0	C178
BCD1	C185
BCD2	C18C
BCD3	C18D
BCD4	C18E
BCD5	C190
BCD6	C194
BCD7	C196
BCD8	C19C
BCD9	C19D
BCDA	C19F
BCDB	C1A1
BCDC	C1A5
BCDD	C1A8
BCDE	C1A9
BCDF	C1AC
BCE0	C1B0
BCE1	C1BD
BCE2	C1C4
BCE3	C1C8
BCE4	C1CC
BCE5	C1D4
BCE6	C1D7
BCE7	C1D8
BCE8	C1E0
BCE9	C1E4
BCEA	C1E8
BCEB	C1F0
BCEC	C1F1
BCED	C1F3
BCEE	C1FC
BCEF	C1FD
BCF0	C200
BCF1	C204
BCF2	C20C
BCF3	C20D
BCF4	C20F
BCF5	C211
BCF6	C218
BCF7	C219
BCF8	C21C
BCF9	C21F
BCFA	C220
BCFB	C228
BCFC	C229
BCFD	C22B
BCFE	C22D
BD41	D3D7
BD42	D3D9
BD43	D3DA
BD44	D3DB
BD45	D3DC
BD46	D3DD
BD47	D3DE
BD48	D3DF
BD49	D3E0
BD4A	D3E2
BD4B	D3E4
BD4C	D3E5
BD4D	D3E6
BD4E	D3E7
BD4F	D3E8
BD50	D3E9
BD51	D3EA
BD52	D3EB
BD53	D3EE
BD54	D3EF
BD55	D3F1
BD56	D3F2
BD57	D3F3
BD58	D3F5
BD59	D3F6
BD5A	D3F7
BD61	D3F8
BD62	D3F9
BD63	D3FA
BD64	D3FB
BD65	D3FE
BD66	D400
BD67	D402
BD68	D403
BD69	D404
BD6A	D405
BD6B	D406
BD6C	D407
BD6D	D409
BD6E	D40A
BD6F	D40B
BD70	D40C
BD71	D40D
BD72	D40E
BD73	D40F
BD74	D410
BD75	D411
BD76	D412
BD77	D413
BD78	D414
BD79	D415
BD7A	D416
BD81	D417
BD82	D418
BD83	D419
BD84	D41A
BD85	D41B
BD86	D41C
BD87	D41E
BD88	D41F
BD89	D420
BD8A	D421
BD8B	D422
BD8C	D423
BD8D	D424
BD8E	D425
BD8F	D426
BD90	D427
BD91	D428
BD92	D429
BD93	D42A
BD94	D42B
BD95	D42C
BD96	D42D
BD97	D42E
BD98	D42F
BD99	D430
BD9A	D431
BD9B	D432
BD9C	D433
BD9D	D434
BD9E	D435
BD9F	D436
BDA0	D437
BDA1	C22F
BDA2	C231
BDA3	C232
BDA4	C234
BDA5	C248
BDA6	C250
BDA7	C251
BDA8	C254
BDA9	C258
BDAA	C260
BDAB	C265
BDAC	C26C
BDAD	C26D
BDAE	C270
BDAF	C274
BDB0	C27C
BDB1	C27D
BDB2	C27F
BDB3	C281
BDB4	C288
BDB5	C289
BDB6	C290
BDB7	C298
BDB8	C29B
BDB9	C29D
BDBA	C2A4
BDBB	C2A5
BDBC	C2A8
BDBD	C2AC
BDBE	C2AD
BDBF	C2B4
BDC0	C2B5
BDC1	C2B7
BDC2	C2B9
BDC3	C2DC
BDC4	C2DD
BDC5	C2E0
BDC6	C2E3
BDC7	C2E4
BDC8	C2EB
BDC9	C2EC
BDCA	C2ED
BDCB	C2EF
BDCC	C2F1
BDCD	C2F6
BDCE	C2F8
BDCF	C2F9
BDD0	C2FB
BDD1	C2FC
BDD2	C300
BDD3	C308
BDD4	C309
BDD5	C30C
BDD6	C30D
BDD7	C313
BDD8	C314
BDD9	C315
BDDA	C318
BDDB	C31C
BDDC	C324
BDDD	C325
BDDE	C328
BDDF	C329
BDE0	C345
BDE1	C368
BDE2	C369
BDE3	C36C
BDE4	C370
BDE5	C372
BDE6	C378
BDE7	C379
BDE8	C37C
BDE9	C37D
BDEA	C384
BDEB	C388
BDEC	C38C
BDED	C3C0
BDEE	C3D8
BDEF	C3D9
BDF0	C3DC
BDF1	C3DF
BDF2	C3E0
BDF3	C3E2
BDF4	C3E8
BDF5	C3E9
BDF6	C3ED
BDF7	C3F4
BDF8	C3F5
BDF9	C3F8
BDFA	C408
BDFB	C410
BDFC	C424
BDFD	C42C
BDFE	C430
BE41	D438
BE42	D439
BE43	D43A
BE44	D43B
BE45	D43C
BE46	D43D
BE47	D43E
BE48	D43F
BE49	D441
BE4A	D442
BE4B	D443
BE4C	D445
BE4D	D446
BE4E	D447
BE4F	D448
BE50	D449
BE51	D44A
BE52	D44B
BE53	D44C
BE54	D44D
BE55	D44E
BE56	D44F
BE57	D450
BE58	D451
BE59	D452
BE5A	D453
BE61	D454
BE62	D455
BE63	D456
BE64	D457
BE65	D458
BE66	D459
BE67	D45A
BE68	D45B
BE69	D45D
BE6A	D45E
BE6B	D45F
BE6C	D461
BE6D	D462
BE6E	D463
BE6F	D465
BE70	D466
BE71	D467
BE72	D468
BE73	D469
BE74	D46A
BE75	D46B
BE76	D46C
BE77	D46E
BE78	D470
BE79	D471
BE7A	D472
BE81	D473
BE82	D474
BE83	D475
BE84	D476
BE85	D477
BE86	D47A
BE87	D47B
BE88	D47D
BE89	D47E
BE8A	D481
BE8B	D483
BE8C	D484
BE8D	D485
BE8E	D486
BE8F	D487
BE90	D48A
BE91	D48C
BE92	D48E
BE93	D48F
BE94	D490
BE95	D491
BE96	D492
BE97	D493
BE98	D495
BE99	D496
BE9A	D497
BE9B	D498
BE9C	D499
BE9D	D49A
BE9E	D49B
BE9F	D49C
BEA0	D49D
BEA1	C434
BEA2	C43C
BEA3	C43D
BEA4	C448
BEA5	C464
BEA6	C465
BEA7	C468
BEA8	C46C
BEA9	C474
BEAA	C475
BEAB	C479
BEAC	C480
BEAD	C494
BEAE	C49C
BEAF	C4B8
BEB0	C4BC
BEB1	C4E9
BEB2	C4F0
BEB3	C4F1
BEB4	C4F4
BEB5	C4F8
BEB6	C4FA
BEB7	C4FF
BEB8	C500
BEB9	C501
BEBA	C50C
BEBB	C510
BEBC	C514
BEBD	C51C
BEBE	C528
BEBF	C529
BEC0	C52C
BEC1	C530
BEC2	C538
BEC3	C539
BEC4	C53B
BEC5	C53D
BEC6	C544
BEC7	C545
BEC8	C548
BEC9	C549
BECA	C54A
BECB	C54C
BECC	C54D
BECD	C54E
BECE	C553
BECF	C554
BED0	C555
BED1	C557
BED2	C558
BED3	C559
BED4	C55D
BED5	C55E
BED6	C560
BED7	C561
BED8	C564
BED9	C568
BEDA	C570
BEDB	C571
BEDC	C573
BEDD	C574
BEDE	C575
BEDF	C57C
BEE0	C57D
BEE1	C580
BEE2	C584
BEE3	C587
BEE4	C58C
BEE5	C58D
BEE6	C58F
BEE7	C591
BEE8	C595
BEE9	C597
BEEA	C598
BEEB	C59C
BEEC	C5A0
BEED	C5A9
BEEE	C5B4
BEEF	C5B5
BEF0	C5B8
BEF1	C5B9
BEF2	C5BB
BEF3	C5BC
BEF4	C5BD
BEF5	C5BE
BEF6	C5C4
BEF7	C5C5
BEF8	C5C6
BEF9	C5C7
BEFA	C5C8
BEFB	C5C9
BEFC	C5CA
BEFD	C5CC
BEFE	C5CE
BF41	D49E
BF42	D49F
BF43	D4A0
BF44	D4A1
BF45	D4A2
BF46	D4A3
BF47	D4A4
BF48	D4A5
BF49	D4A6
BF4A	D4A7
BF4B	D4A8
BF4C	D4AA
BF4D	D4AB
BF4E	D4AC
BF4F	D4AD
BF50	D4AE
BF51	D4AF
BF52	D4B0
BF53	D4B1
BF54	D4B2
BF55	D4B3
BF56	D4B4
BF57	D4B5
BF58	D4B6
BF59	D4B7
BF5A	D4B8
BF61	D4B9
BF62	D4BA
BF63	D4BB
BF64	D4BC
BF65	D4BD
BF66	D4BE
BF67	D4BF
BF68	D4C0
BF69	D4C1
BF6A	D4C2
BF6B	D4C3
BF6C	D4C4
BF6D	D4C5
BF6E	D4C6
BF6F	D4C7
BF70	D4C8
BF71	D4C9
BF72	D4CA
BF73	D4CB
BF74	D4CD
BF75	D4CE
BF76	D4CF
BF77	D4D1
BF78	D4D2
BF79	D4D3
BF7A	D4D5
BF81	D4D6
BF82	D4D7
BF83	D4D8
BF84	D4D9
BF85	D4DA
BF86	D4DB
BF87	D4DD
BF88	D4DE
BF89	D4E0
BF8A	D4E1
BF8B	D4E2
BF8C	D4E3
BF8D	D4E4
BF8E	D4E5
BF8F	D4E6
BF90	D4E7
BF91	D4E9
BF92	D4EA
BF93	D4EB
BF94	D4ED
BF95	D4EE
BF96	D4EF
BF97	D4F1
BF98	D4F2
BF99	D4F3
BF9A	D4F4
BF9B	D4F5
BF9C	D4F6
BF9D	D4F7
BF9E	D4F9
BF9F	D4FA
BFA0	D4FC
BFA1	C5D0
BFA2	C5D1
BFA3	C5D4
BFA4	C5D8
BFA5	C5E0
BFA6	C5E1
BFA7	C5E3
BFA8	C5E5
BFA9	C5EC
BFAA	C5ED
BFAB	C5EE
BFAC	C5F0
BFAD	C5F4
BFAE	C5F6
BFAF	C5F7
BFB0	C5FC
BFB1	C5FD
BFB2	C5FE
BFB3	C5FF
BFB4	C600
BFB5	C601
BFB6	C605
BFB7	C606
BFB8	C607
BFB9	C608
BFBA	C60C
BFBB	C610
BFBC	C618
BFBD	C619
BFBE	C61B
BFBF	C61C
BFC0	C624
BFC1	C625
BFC2	C628
BFC3	C62C
BFC4	C62D
BFC5	C62E
BFC6	C630
BFC7	C633
BFC8	C634
BFC9	C635
BFCA	C637
BFCB	C639
BFCC	C63B
BFCD	C640
BFCE	C641
BFCF	C644
BFD0	C648
BFD1	C650
BFD2	C651
BFD3	C653
BFD4	C654
BFD5	C655
BFD6	C65C
BFD7	C65D
BFD8	C660
BFD9	C66C
BFDA	C66F
BFDB	C671
BFDC	C678
BFDD	C679
BFDE	C67C
BFDF	C680
BFE0	C688
BFE1	C689
BFE2	C68B
BFE3	C68D
BFE4	C694
BFE5	C695
BFE6	C698
BFE7	C69C
BFE8	C6A4
BFE9	C6A5
BFEA	C6A7
BFEB	C6A9
BFEC	C6B0
BFED	C6B1
BFEE	C6B4
BFEF	C6B8
BFF0	C6B9
BFF1	C6BA
BFF2	C6C0
BFF3	C6C1
BFF4	C6C3
BFF5	C6C5
BFF6	C6CC
BFF7	C6CD
BFF8	C6D0
BFF9	C6D4
BFFA	C6DC
BFFB	C6DD
BFFC	C6E0
BFFD	C6E1
BFFE	C6E8
C041	D4FE
C042	D4FF
C043	D500
C044	D501
C045	D502
C046	D503
C047	D505
C048	D506
C049	D507
C04A	D509
C04B	D50A
C04C	D50B
C04D	D50D
C04E	D50E
C04F	D50F
C050	D510
C051	D511
C052	D512
C053	D513
C054	D516
C055	D518
C056	D519
C057	D51A
C058	D51B
C059	D51C
C05A	D51D
C061	D51E
C062	D51F
C063	D520
C064	D521
C065	D522
C066	D523
C067	D524
C068	D525
C069	D526
C06A	D527
C06B	D528
C06C	D529
C06D	D52A
C06E	D52B
C06F	D52C
C070	D52D
C071	D52E
C072	D52F
C073	D530
C074	D531
C075	D532
C076	D533
C077	D534
C078	D535
C079	D536
C07A	D537
C081	D538
C082	D539
C083	D53A
C084	D53B
C085	D53E
C086	D53F
C087	D541
C088	D542
C089	D543
C08A	D545
C08B	D546
C08C	D547
C08D	D548
C08E	D549
C08F	D54A
C090	D54B
C091	D54E
C092	D550
C093	D552
C094	D553
C095	D554
C096	D555
C097	D556
C098	D557
C099	D55A
C09A	D55B
C09B	D55D
C09C	D55E
C09D	D55F
C09E	D561
C09F	D562
C0A0	D563
C0A1	C6E9
C0A2	C6EC
C0A3	C6F0
C0A4	C6F8
C0A5	C6F9
C0A6	C6FD
C0A7	C704
C0A8	C705
C0A9	C708
C0AA	C70C
C0AB	C714
C0AC	C715
C0AD	C717
C0AE	C719
C0AF	C720
C0B0	C721
C0B1	C724
C0B2	C728
C0B3	C730
C0B4	C731
C0B5	C733
C0B6	C735
C0B7	C737
C0B8	C73C
C0B9	C73D
C0BA	C740
C0BB	C744
C0BC	C74A
C0BD	C74C
C0BE	C74D
C0BF	C74F
C0C0	C751
C0C1	C752
C0C2	C753
C0C3	C754
C0C4	C755
C0C5	C756
C0C6	C757
C0C7	C758
C0C8	C75C
C0C9	C760
C0CA	C768
C0CB	C76B
C0CC	C774
C0CD	C775
C0CE	C778
C0CF	C77C
C0D0	C77D
C0D1	C77E
C0D2	C783
C0D3	C784
C0D4	C785
C0D5	C787
C0D6	C788
C0D7	C789
C0D8	C78A
C0D9	C78E
C0DA	C790
C0DB	C791
C0DC	C794
C0DD	C796
C0DE	C797
C0DF	C798
C0E0	C79A
C0E1	C7A0
C0E2	C7A1
C0E3	C7A3
C0E4	C7A4
C0E5	C7A5
C0E6	C7A6
C0E7	C7AC
C0E8	C7AD
C0E9	C7B0
C0EA	C7B4
C0EB	C7BC
C0EC	C7BD
C0ED	C7BF
C0EE	C7C0
C0EF	C7C1
C0F0	C7C8
C0F1	C7C9
C0F2	C7CC
C0F3	C7CE
C0F4	C7D0
C0F5	C7D8
C0F6	C7DD
C0F7	C7E4
C0F8	C7E8
C0F9	C7EC
C0FA	C800
C0FB	C801
C0FC	C804
C0FD	C808
C0FE	C80A
C141	D564
C142	D566
C143	D567
C144	D56A
C145	D56C
C146	D56E
C147	D56F
C148	D570
C149	D571
C14A	D572
C14B	D573
C14C	D576
C14D	D577
C14E	D579
C14F	D57A
C150	D57B
C151	D57D
C152	D57E
C153	D57F
C154	D580
C155	D581
C156	D582
C157	D583
C158	D586
C159	D58A
C15A	D58B
C161	D58C
C162	D58D
C163	D58E
C164	D58F
C165	D591
C166	D592
C167	D593
C168	D594
C169	D595
C16A	D596
C16B	D597
C16C	D598
C16D	D599
C16E	D59A
C16F	D59B
C170	D59C
C171	D59D
C172	D59E
C173	D59F
C174	D5A0
C175	D5A1
C176	D5A2
C177	D5A3
C178	D5A4
C179	D5A6
C17A	D5A7
C181	D5A8
C182	D5A9
C183	D5AA
C184	D5AB
C185	D5AC
C186	D5AD
C187	D5AE
C188	D5AF
C189	D5B0
C18A	D5B1
C18B	D5B2
C18C	D5B3
C18D	D5B4
C18E	D5B5
C18F	D5B6
C190	D5B7
C191	D5B8
C192	D5B9
C193	D5BA
C194	D5BB
C195	D5BC
C196	D5BD
C197	D5BE
C198	D5BF
C199	D5C0
C19A	D5C1
C19B	D5C2
C19C	D5C3
C19D	D5C4
C19E	D5C5
C19F	D5C6
C1A0	D5C7
C1A1	C810
C1A2	C811
C1A3	C813
C1A4	C815
C1A5	C816
C1A6	C81C
C1A7	C81D
C1A8	C820
C1A9	C824
C1AA	C82C
C1AB	C82D
C1AC	C82F
C1AD	C831
C1AE	C838
C1AF	C83C
C1B0	C840
C1B1	C848
C1B2	C849
C1B3	C84C
C1B4	C84D
C1B5	C854
C1B6	C870
C1B7	C871
C1B8	C874
C1B9	C878
C1BA	C87A
C1BB	C880
C1BC	C881
C1BD	C883
C1BE	C885
C1BF	C886
C1C0	C887
C1C1	C88B
C1C2	C88C
C1C3	C88D
C1C4	C894
C1C5	C89D
C1C6	C89F
C1C7	C8A1
C1C8	C8A8
C1C9	C8BC
C1CA	C8BD
C1CB	C8C4
C1CC	C8C8
C1CD	C8CC
C1CE	C8D4
C1CF	C8D5
C1D0	C8D7
C1D1	C8D9
C1D2	C8E0
C1D3	C8E1
C1D4	C8E4
C1D5	C8F5
C1D6	C8FC
C1D7	C8FD
C1D8	C900
C1D9	C904
C1DA	C905
C1DB	C906
C1DC	C90C
C1DD	C90D
C1DE	C90F
C1DF	C911
C1E0	C918
C1E1	C92C
C1E2	C934
C1E3	C950
C1E4	C951
C1E5	C954
C1E6	C958
C1E7	C960
C1E8	C961
C1E9	C963
C1EA	C96C
C1EB	C970
C1EC	C974
C1ED	C97C
C1EE	C988
C1EF	C989
C1F0	C98C
C1F1	C990
C1F2	C998
C1F3	C999
C1F4	C99B
C1F5	C99D
C1F6	C9C0
C1F7	C9C1
C1F8	C9C4
C1F9	C9C7
C1FA	C9C8
C1FB	C9CA
C1FC	C9D0
C1FD	C9D1
C1FE	C9D3
C241	D5CA
C242	D5CB
C243	D5CD
C244	D5CE
C245	D5CF
C246	D5D1
C247	D5D3
C248	D5D4
C249	D5D5
C24A	D5D6
C24B	D5D7
C24C	D5DA
C24D	D5DC
C24E	D5DE
C24F	D5DF
C250	D5E0
C251	D5E1
C252	D5E2
C253	D5E3
C254	D5E6
C255	D5E7
C256	D5E9
C257	D5EA
C258	D5EB
C259	D5ED
C25A	D5EE
C261	D5EF
C262	D5F0
C263	D5F1
C264	D5F2
C265	D5F3
C266	D5F6
C267	D5F8
C268	D5FA
C269	D5FB
C26A	D5FC
C26B	D5FD
C26C	D5FE
C26D	D5FF
C26E	D602
C26F	D603
C270	D605
C271	D606
C272	D607
C273	D609
C274	D60A
C275	D60B
C276	D60C
C277	D60D
C278	D60E
C279	D60F
C27A	D612
C281	D616
C282	D617
C283	D618
C284	D619
C285	D61A
C286	D61B
C287	D61D
C288	D61E
C289	D61F
C28A	D621
C28B	D622
C28C	D623
C28D	D625
C28E	D626
C28F	D627
C290	D628
C291	D629
C292	D62A
C293	D62B
C294	D62C
C295	D62E
C296	D62F
C297	D630
C298	D631
C299	D632
C29A	D633
C29B	D634
C29C	D635
C29D	D636
C29E	D637
C29F	D63A
C2A0	D63B
C2A1	C9D5
C2A2	C9D6
C2A3	C9D9
C2A4	C9DA
C2A5	C9DC
C2A6	C9DD
C2A7	C9E0
C2A8	C9E2
C2A9	C9E4
C2AA	C9E7
C2AB	C9EC
C2AC	C9ED
C2AD	C9EF
C2AE	C9F0
C2AF	C9F1
C2B0	C9F8
C2B1	C9F9
C2B2	C9FC
C2B3	CA00
C2B4	CA08
C2B5	CA09
C2B6	CA0B
C2B7	CA0C
C2B8	CA0D
C2B9	CA14
C2BA	CA18
C2BB	CA29
C2BC	CA4C
C2BD	CA4D
C2BE	CA50
C2BF	CA54
C2C0	CA5C
C2C1	CA5D
C2C2	CA5F
C2C3	CA60
C2C4	CA61
C2C5	CA68
C2C6	CA7D
C2C7	CA84
C2C8	CA98
C2C9	CABC
C2CA	CABD
C2CB	CAC0
C2CC	CAC4
C2CD	CACC
C2CE	CACD
C2CF	CACF
C2D0	CAD1
C2D1	CAD3
C2D2	CAD8
C2D3	CAD9
C2D4	CAE0
C2D5	CAEC
C2D6	CAF4
C2D7	CB08
C2D8	CB10
C2D9	CB14
C2DA	CB18
C2DB	CB20
C2DC	CB21
C2DD	CB41
C2DE	CB48
C2DF	CB49
C2E0	CB4C
C2E1	CB50
C2E2	CB58
C2E3	CB59
C2E4	CB5D
C2E5	CB64
C2E6	CB78
C2E7	CB79
C2E8	CB9C
C2E9	CBB8
C2EA	CBD4
C2EB	CBE4
C2EC	CBE7
C2ED	CBE9
C2EE	CC0C
C2EF	CC0D
C2F0	CC10
C2F1	CC14
C2F2	CC1C
C2F3	CC1D
C2F4	CC21
C2F5	CC22
C2F6	CC27
C2F7	CC28
C2F8	CC29
C2F9	CC2C
C2FA	CC2E
C2FB	CC30
C2FC	CC38
C2FD	CC39
C2FE	CC3B
C341	D63D
C342	D63E
C343	D63F
C344	D641
C345	D642
C346	D643
C347	D644
C348	D646
C349	D647
C34A	D64A
C34B	D64C
C34C	D64E
C34D	D64F
C34E	D650
C34F	D652
C350	D653
C351	D656
C352	D657
C353	D659
C354	D65A
C355	D65B
C356	D65D
C357	D65E
C358	D65F
C359	D660
C35A	D661
C361	D662
C362	D663
C363	D664
C364	D665
C365	D666
C366	D668
C367	D66A
C368	D66B
C369	D66C
C36A	D66D
C36B	D66E
C36C	D66F
C36D	D672
C36E	D673
C36F	D675
C370	D676
C371	D677
C372	D678
C373	D679
C374	D67A
C375	D67B
C376	D67C
C377	D67D
C378	D67E
C379	D67F
C37A	D680
C381	D681
C382	D682
C383	D684
C384	D686
C385	D687
C386	D688
C387	D689
C388	D68A
C389	D68B
C38A	D68E
C38B	D68F
C38C	D691
C38D	D692
C38E	D693
C38F	D695
C390	D696
C391	D697
C392	D698
C393	D699
C394	D69A
C395	D69B
C396	D69C
C397	D69E
C398	D6A0
C399	D6A2
C39A	D6A3
C39B	D6A4
C39C	D6A5
C39D	D6A6
C39E	D6A7
C39F	D6A9
C3A0	D6AA
C3A1	CC3C
C3A2	CC3D
C3A3	CC3E
C3A4	CC44
C3A5	CC45
C3A6	CC48
C3A7	CC4C
C3A8	CC54
C3A9	CC55
C3AA	CC57
C3AB	CC58
C3AC	CC59
C3AD	CC60
C3AE	CC64
C3AF	CC66
C3B0	CC68
C3B1	CC70
C3B2	CC75
C3B3	CC98
C3B4	CC99
C3B5	CC9C
C3B6	CCA0
C3B7	CCA8
C3B8	CCA9
C3B9	CCAB
C3BA	CCAC
C3BB	CCAD
C3BC	CCB4
C3BD	CCB5
C3BE	CCB8
C3BF	CCBC
C3C0	CCC4
C3C1	CCC5
C3C2	CCC7
C3C3	CCC9
C3C4	CCD0
C3C5	CCD4
C3C6	CCE4
C3C7	CCEC
C3C8	CCF0
C3C9	CD01
C3CA	CD08
C3CB	CD09
C3CC	CD0C
C3CD	CD10
C3CE	CD18
C3CF	CD19
C3D0	CD1B
C3D1	CD1D
C3D2	CD24
C3D3	CD28
C3D4	CD2C
C3D5	CD39
C3D6	CD5C
C3D7	CD60
C3D8	CD64
C3D9	CD6C
C3DA	CD6D
C3DB	CD6F
C3DC	CD71
C3DD	CD78
C3DE	CD88
C3DF	CD94
C3E0	CD95
C3E1	CD98
C3E2	CD9C
C3E3	CDA4
C3E4	CDA5
C3E5	CDA7
C3E6	CDA9
C3E7	CDB0
C3E8	CDC4
C3E9	CDCC
C3EA	CDD0
